Error,Delta Error,LMS,RMS
1.0,2,4.238162244348525,4.041193296885451
-1.0,-2,4.041193296885451,4.238162244348525
0.0,1,4.2131355454062716,4.186288338512458
-1.0,-1,4.041411529058661,4.21313554542085
1.0,2,4.238162244348525,4.041193296885451
0.0,-1,4.186288338515067,4.21313554542085
0.0,0,4.186288338515067,4.186288338515067
-1.0,-1,4.041411529058661,4.21313554542085
0.0,1,4.2131355454062716,4.186288338512458
0.0,0,4.186288338515067,4.186288338515067
0.0,0,4.186288338515067,4.186288338515067
0.0,0,4.186288338515067,4.186288338515067
0.0,0,4.186288338515067,4.186288338515067
0.0,0,4.186288338515067,4.186288338515067
0.0,0,4.186288338515067,4.186288338515067
0.0,0,4.186288338515067,4.186288338515067
-1.0,-1,4.041411529058661,4.21313554542085
0.0,1,4.2131355454062716,4.186288338512458
0.0,0,4.186288338515067,4.186288338515067
0.0,0,4.186288338515067,4.186288338515067
0.0,0,4.186288338515067,4.186288338515067
0.0,0,4.186288338515067,4.186288338515067
-1.0,-1,4.041411529058661,4.21313554542085
