Error,Delta Error,LMS,RMS
-4.0,0,3.68754393548594,4.186927436848389
-4.0,0,3.68754393548594,4.186927436848389
-4.0,0,3.68754393548594,4.186927436848389
-5.0,-1,3.5875789509133105,4.214825031642735
-4.0,1,3.7170116743670603,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-4.0,1,3.7170116743670603,4.186927436845741
-4.0,0,3.68754393548594,4.186927436848389
-5.0,-1,3.5875789509133105,4.214825031642735
-3.0,2,3.851013387293193,4.186623900410822
-5.0,-2,3.5875789509133105,4.24023309573126
-4.0,1,3.7170116743670603,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-4.0,1,3.7170116743670603,4.186927436845741
-4.0,0,3.68754393548594,4.186927436848389
-4.0,0,3.68754393548594,4.186927436848389
-4.0,0,3.68754393548594,4.186927436848389
-4.0,0,3.68754393548594,4.186927436848389
-5.0,-1,3.5875789509133105,4.214825031642735
-4.0,1,3.7170116743670603,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-4.0,1,3.7170116743670603,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-4.0,2,3.7442618889071677,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-4.0,1,3.7170116743670603,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-4.0,1,3.7170116743670603,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-4.0,1,3.7170116743670603,4.186927436845741
-4.0,0,3.68754393548594,4.186927436848389
-5.0,-1,3.5875789509133105,4.214825031642735
-4.0,1,3.7170116743670603,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
146.0,151,3.4248329108827837,2.078352195008472
-16.0,-162,2.696944152981713,5.841999016171679
150.0,166,3.4294743865320765,2.1320236909493278
-15.0,-165,2.774451731993892,5.848048441532659
160.0,175,3.3375708819011836,2.2513936696475785
154.0,-6,4.464217709687925,3.493764701302871
152.0,-2,4.447588910392402,3.9123515704302045
149.0,-3,4.437718540836234,3.795169733711245
-33.0,-182,1.1375141825432944,5.872977960020504
164.0,197,3.356891649726746,2.2938991284914314
163.0,-1,4.485115274768542,4.041411529058661
162.0,-1,4.481837269724948,4.041411529058661
-33.0,-195,1.1375141825432944,5.872977960020504
178.0,211,3.2459093061408457,2.4403612184944823
175.0,-3,4.524104271600609,3.795169733711245
174.0,-1,4.518853878399175,4.041411529058661
172.0,-2,4.51372647639795,3.9123515704302045
-34.0,-206,1.1284099515424764,5.875533063427802
186.0,220,3.182549639734135,2.541060897900681
185.0,-1,4.548608267439792,4.041411529058661
183.0,-2,4.544220007535741,3.9123515704302045
184.0,1,4.546058990168306,4.041411529058661
182.0,-2,4.541606198239527,3.9123515704302045
181.0,-1,4.538227596612298,4.041411529058661
181.0,0,4.538227596612298,4.186288338512458
-66.0,-247,1.1053055800397498,5.881784123375627
192.0,258,3.0441986281720954,2.5579963918539286
191.0,-1,4.563276169835393,4.041411529058661
191.0,0,4.563276169835393,4.186288338512458
192.0,1,4.5656180332054905,4.041411529058661
190.0,-2,4.561668433415741,3.9123515704302045
191.0,1,4.563276169835393,4.041411529058661
190.0,-1,4.560905255868198,4.041411529058661
-101.0,-291,1.0492064909970495,5.892138364779876
200.0,301,2.4579383130115655,1.8929166090265244
201.0,1,4.585416066890535,4.041411529058661
199.0,-2,4.5820008536351216,3.9123515704302045
197.0,-2,4.577680976021175,3.9123515704302045
198.0,1,4.579069011692367,4.041411529058661
198.0,0,4.579069011692367,4.186288338512458
196.0,-2,4.575479010659776,3.9123515704302045
-142.0,-338,1.0471777191915097,5.892138364779876
-113.0,29,4.017871323418985,4.2440965488676765
-118.0,-5,1.4119515158246592,4.309494626484692
-102.0,16,2.263733864270097,4.213028240945852
-94.0,8,1.658688475647982,4.188784682321562
-80.0,14,2.090651953754736,4.19299043589503
-69.0,11,1.8716113790440556,4.1907148996567924
-55.0,14,2.090651953754736,4.19299043589503
-43.0,12,1.9435012902827176,4.191439407869109
-30.0,13,2.0163960298820096,4.1921989354968066
-18.0,12,2.8849796822239253,4.196417066067141
-13.0,5,3.0762714539446465,4.1921989354968066
-7.0,6,3.5656581335656496,4.1882347391332635
-5.0,2,3.645054910408997,4.187300991705105
-3.0,2,3.851013387293193,4.186623900410822
-3.0,0,3.7951697337140575,4.186623900413451
-4.0,-1,3.6875439354830855,4.214183340601663
-2.0,2,3.967125807999066,4.186397113383482
-5.0,-3,3.5875789509133105,4.264431477790241
-4.0,1,3.7170116743670603,4.186927436845741
-4.0,0,3.68754393548594,4.186927436848389
-4.0,0,3.68754393548594,4.186927436848389
-4.0,0,3.68754393548594,4.186927436848389
-4.0,0,3.68754393548594,4.186927436848389
-4.0,0,3.68754393548594,4.186927436848389
-4.0,0,3.68754393548594,4.186927436848389
-4.0,0,3.68754393548594,4.186927436848389
-4.0,0,3.68754393548594,4.186927436848389
-4.0,0,3.68754393548594,4.186927436848389
-4.0,0,3.68754393548594,4.186927436848389
-4.0,0,3.68754393548594,4.186927436848389
-4.0,0,3.68754393548594,4.186927436848389
-4.0,0,3.68754393548594,4.186927436848389
-4.0,0,3.68754393548594,4.186927436848389
-5.0,-1,3.5875789509133105,4.214825031642735
-3.0,2,3.851013387293193,4.186623900410822
-5.0,-2,3.5875789509133105,4.24023309573126
-4.0,1,3.7170116743670603,4.186927436845741
-4.0,0,3.68754393548594,4.186927436848389
-4.0,0,3.68754393548594,4.186927436848389
-4.0,0,3.68754393548594,4.186927436848389
-4.0,0,3.68754393548594,4.186927436848389
-4.0,0,3.68754393548594,4.186927436848389
-4.0,0,3.68754393548594,4.186927436848389
-5.0,-1,3.5875789509133105,4.214825031642735
-4.0,1,3.7170116743670603,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-4.0,1,3.7170116743670603,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-5.0,0,3.5875789509162015,4.187300991707781
-4.0,1,3.7170116743670603,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-4.0,1,3.7170116743670603,4.186927436845741
-4.0,0,3.68754393548594,4.186927436848389
-5.0,-1,3.5875789509133105,4.214825031642735
-4.0,1,3.7170116743670603,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-4.0,1,3.7170116743670603,4.186927436845741
-4.0,0,3.68754393548594,4.186927436848389
-5.0,-1,3.5875789509133105,4.214825031642735
-3.0,2,3.851013387293193,4.186623900410822
-6.0,-3,3.493764701302871,4.265778280176589
-4.0,2,3.7442618889071677,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-4.0,1,3.7170116743670603,4.186927436845741
-4.0,0,3.68754393548594,4.186927436848389
-5.0,-1,3.5875789509133105,4.214825031642735
-5.0,0,3.5875789509162015,4.187300991707781
-4.0,1,3.7170116743670603,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-4.0,1,3.7170116743670603,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-4.0,1,3.7170116743670603,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-4.0,1,3.7170116743670603,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-4.0,2,3.7442618889071677,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-5.0,0,3.5875789509162015,4.187300991707781
-4.0,1,3.7170116743670603,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-4.0,1,3.7170116743670603,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-4.0,1,3.7170116743670603,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-5.0,0,3.5875789509162015,4.187300991707781
-4.0,1,3.7170116743670603,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-4.0,2,3.7442618889071677,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-4.0,2,3.7442618889071677,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-4.0,2,3.7442618889071677,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-4.0,2,3.7442618889071677,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-4.0,1,3.7170116743670603,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-4.0,1,3.7170116743670603,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-4.0,1,3.7170116743670603,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-5.0,1,3.6174368891624216,4.187300991705105
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-4.0,1,3.7170116743670603,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-4.0,1,3.7170116743670603,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-4.0,1,3.7170116743670603,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-4.0,2,3.7442618889071677,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-4.0,1,3.7170116743670603,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-4.0,2,3.7442618889071677,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-4.0,2,3.7442618889071677,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-4.0,2,3.7442618889071677,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-5.0,0,3.5875789509162015,4.187300991707781
-4.0,1,3.7170116743670603,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-4.0,1,3.7170116743670603,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-4.0,2,3.7442618889071677,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-5.0,1,3.6174368891624216,4.187300991705105
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-4.0,1,3.7170116743670603,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-4.0,2,3.7442618889071677,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-5.0,0,3.5875789509162015,4.187300991707781
-4.0,1,3.7170116743670603,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-4.0,1,3.7170116743670603,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-4.0,1,3.7170116743670603,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-4.0,2,3.7442618889071677,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-5.0,1,3.6174368891624216,4.187300991705105
-5.0,0,3.5875789509162015,4.187300991707781
-4.0,1,3.7170116743670603,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-4.0,1,3.7170116743670603,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-4.0,2,3.7442618889071677,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-5.0,1,3.6174368891624216,4.187300991705105
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-4.0,1,3.7170116743670603,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-4.0,1,3.7170116743670603,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-4.0,2,3.7442618889071677,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-5.0,1,3.6174368891624216,4.187300991705105
-5.0,0,3.5875789509162015,4.187300991707781
-4.0,1,3.7170116743670603,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-5.0,1,3.6174368891624216,4.187300991705105
-5.0,0,3.5875789509162015,4.187300991707781
-4.0,1,3.7170116743670603,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-4.0,2,3.7442618889071677,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-4.0,1,3.7170116743670603,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-4.0,2,3.7442618889071677,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-5.0,1,3.6174368891624216,4.187300991705105
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-4.0,1,3.7170116743670603,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-4.0,2,3.7442618889071677,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-4.0,2,3.7442618889071677,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-4.0,1,3.7170116743670603,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-4.0,1,3.7170116743670603,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-4.0,2,3.7442618889071677,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-5.0,1,3.6174368891624216,4.187300991705105
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-4.0,1,3.7170116743670603,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-4.0,2,3.7442618889071677,4.186927436845741
-6.0,-2,3.493764701302871,4.24130498844566
-5.0,1,3.6174368891624216,4.187300991705105
-5.0,0,3.5875789509162015,4.187300991707781
-4.0,1,3.7170116743670603,4.186927436845741
-5.0,-1,3.5875789509133105,4.214825031642735
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
-5.0,0,3.5875789509162015,4.187300991707781
